cluster_size,mean,var_latitude,var_longitude,cov
226,"(37.78379323195524, -122.4187143689311)",1.8816631065482418e-06,2.04113242830788e-06,-1.501008130936129e-07
180,"(37.778533826558835, -122.40672818539862)",1.0498417237413196e-06,4.613259604898581e-06,-3.6901848870285394e-07
156,"(37.78626192753497, -122.41464818532607)",1.0922069905603604e-06,1.4486275346675534e-06,-2.237130926049449e-07
151,"(37.77192807792111, -122.42239405830867)",1.6993575865232858e-06,2.0973837461741607e-06,1.8537883272975568e-07
146,"(37.786254524759414, -122.41009512588585)",1.1260926181047706e-06,1.5242984486463582e-06,-3.6957175103272437e-07
144,"(37.778324052710786, -122.42276296964117)",4.093362682682615e-06,1.544499576863132e-06,7.53760626883166e-07
141,"(37.787992506367495, -122.42444240149464)",1.624411672862717e-06,3.8999116905141375e-06,-1.449319945329521e-07
139,"(37.77164412448585, -122.41547479289022)",1.2198442919685392e-06,3.706168392410229e-06,-1.1202105377013764e-06
136,"(37.79221457032317, -122.41791797361512)",2.200809476414226e-06,2.5828023316689063e-06,1.815744356840868e-07
135,"(37.781449360513086, -122.43139428061576)",1.2594759218124888e-06,3.6623200793820442e-06,8.697865413674476e-08
128,"(37.78246572298599, -122.41345473943693)",1.0320618495595792e-06,3.493761523980633e-06,8.654639491330577e-07
127,"(37.75276957649647, -122.41108359955378)",1.2910263965246599e-06,4.12633367789121e-06,-1.544228679253208e-07
126,"(37.77270954886994, -122.4108044900464)",8.871932058053255e-07,3.0051045461841157e-06,-5.768371785305136e-07
115,"(37.75609643453393, -122.4171834532407)",2.3354279863072195e-06,3.5303383864393742e-06,1.0377452637861688e-06
113,"(37.79007511796712, -122.40703531185778)",1.7595119263022469e-06,1.8768474869367927e-06,-3.9674020216359487e-07
113,"(37.76445598374493, -122.41857053383654)",7.674796016565803e-07,4.31688049688504e-06,-7.155666507196198e-07
107,"(37.760512181777024, -122.41131317713683)",1.3399968677668814e-06,4.2807677562658244e-06,-1.0375104362106408e-06
107,"(37.788192213834904, -122.41870893427847)",8.790643823881348e-07,1.309862341446848e-06,-1.5095655013264181e-07
103,"(37.790063556652576, -122.4124408672115)",1.0187639916373864e-06,2.072513868047618e-06,2.1113944807806738e-07
102,"(37.782321644108336, -122.39745832398137)",1.1190494682287828e-06,3.91346280539101e-06,6.761952924098665e-07
99,"(37.784048041626896, -122.4424419728694)",1.773988806006703e-06,4.476865009583573e-06,-4.835303539679458e-07
93,"(37.77860733061998, -122.44085621506083)",1.7547039049717923e-06,2.9041137545428194e-06,-5.865989151359891e-07
91,"(37.760049410368154, -122.43543764217695)",3.377296799169367e-06,2.686714582003783e-06,-1.8370116649673583e-06
90,"(37.74858593291779, -122.41357156778797)",1.8461583888244447e-06,2.61613644111462e-06,-9.685235859611114e-07
89,"(37.774551838735235, -122.43249000324832)",1.3225495753176276e-06,3.244143660836158e-06,1.003305002708036e-06
88,"(37.77684399122492, -122.41748387818629)",1.2284526440422465e-06,3.2307687598731875e-06,1.3260453478806281e-06
85,"(37.735388391506824, -122.39096471989703)",1.3870280614956647e-06,1.8051493798770581e-06,4.7203002076940295e-07
84,"(37.73729767131055, -122.3966093990825)",1.0359602828411664e-06,2.7637441828845297e-06,-5.837805032934937e-07
84,"(37.73506928912348, -122.41549223169142)",9.576680628617075e-07,6.074422561040759e-06,-3.301370304258038e-07
82,"(37.787527389407096, -122.39514019824574)",1.1890010872570838e-06,1.6935304824472478e-06,-6.481523987374058e-08
81,"(37.77379901070072, -122.427438769167)",1.7169147916403165e-06,1.4015405054441442e-06,-3.833675218282601e-07
81,"(37.79601366008373, -122.4134348025384)",2.196078948066887e-06,3.604932630777367e-06,-1.5265025939266882e-06
80,"(37.730060005951984, -122.38652332146091)",1.5895455035849952e-06,2.6079372387124557e-06,-4.5856043370395276e-07
78,"(37.77786371884473, -122.43480798202312)",1.4900540039439876e-06,3.3117947710716844e-06,1.709289212226848e-07
78,"(37.78454136030127, -122.40485725643798)",1.1873689637759218e-06,1.375153394531362e-06,-4.822279040189427e-07
77,"(37.798009550661966, -122.40567637373529)",1.1077392008023182e-06,1.4527649224435527e-06,-2.5751513586577384e-07
77,"(37.7632291234865, -122.42281821962423)",1.004336226716461e-06,1.3912050290054918e-06,-6.058408233782941e-07
76,"(37.72138568296979, -122.43748673163078)",1.630632143231432e-06,2.041975173998443e-06,1.2000037227586096e-07
74,"(37.774307304984305, -122.44023250414634)",7.379447032522114e-07,2.833949030803576e-06,1.532435045697124e-07
73,"(37.77672085227545, -122.4128708464285)",2.0856545197905474e-06,1.6370924680621101e-06,1.0187842006204092e-06
73,"(37.77053103714136, -122.44546824130528)",1.0222086598062402e-06,3.4585072718212758e-06,-4.1580880917837554e-07
73,"(37.761145070771384, -122.4025115373761)",1.4838644793854266e-06,2.7640389689015883e-06,-1.3985598936849715e-07
73,"(37.76804495076782, -122.41826540387004)",6.670384042153971e-07,1.5599929014840656e-06,2.6311097643292756e-07
72,"(37.7745550578911, -122.40431721322443)",9.528197133379137e-07,2.254115661361987e-06,-4.457429893320254e-09
71,"(37.76014118099018, -122.41887573985143)",1.5018973905856755e-06,1.7871056751124211e-06,1.1983654868330944e-08
69,"(37.77084996561482, -122.43390565859501)",9.657816106247826e-07,3.6755135194549806e-06,7.894592766239597e-07
68,"(37.7679379476109, -122.42241135398147)",8.894616368491403e-07,1.5342485444442705e-06,-2.514590077980743e-07
67,"(37.806263613972895, -122.4179475632534)",1.303066687543028e-06,3.153335555794321e-06,9.729385701925378e-07
67,"(37.76112897938897, -122.42561483892452)",1.2905040456668785e-06,2.2775680288330362e-06,-8.860535181078546e-07
67,"(37.778729589304056, -122.42694409713908)",1.6040541935045534e-06,9.85675581106664e-07,7.581109823589647e-08
67,"(37.793757633931385, -122.42464965435501)",2.427391668420749e-06,2.610946243182058e-06,-1.0228281499242511e-07
66,"(37.72793987833629, -122.39241252731244)",1.5699665240983896e-06,1.1474529420533544e-06,4.018581064446222e-08
65,"(37.76059469050505, -122.43079150797949)",2.0555058134451064e-06,1.6637011997976705e-06,-5.852973290951857e-07
65,"(37.768071385629796, -122.42759545232494)",2.183200359140307e-06,1.6210886112768389e-06,8.795454416395527e-07
65,"(37.71734732504469, -122.44058070368922)",1.7433949021258018e-06,2.0655924653100914e-06,-7.443453506564556e-07
64,"(37.75308016694642, -122.4045202408553)",1.3126991928532874e-06,1.5850827167009944e-06,9.184644630165076e-07
62,"(37.73027604909301, -122.39650276297655)",1.3292337792829132e-06,3.0520378571339347e-06,5.489469494222173e-07
62,"(37.7543693040977, -122.42440751241931)",1.4769477950491426e-06,3.1461202509192715e-06,-7.752972291042373e-07
62,"(37.76369699905239, -122.40739765081194)",1.5741970887582486e-06,1.415633995101732e-06,6.824800314318941e-07
61,"(37.733232442190776, -122.40553809495444)",1.1586302474138486e-06,1.9621948631256062e-06,2.307692004645486e-07
61,"(37.7258327921588, -122.38777125961809)",9.051353402812377e-07,1.210922818082605e-06,1.4299754770492683e-07
59,"(37.764825019170466, -122.44476064970587)",2.2072379476839655e-06,3.380514340797918e-06,-2.2608759481604844e-07
59,"(37.72971618537333, -122.43166085117177)",1.5973886819996982e-06,3.1204265989572314e-06,7.114099175301404e-07
56,"(37.74297150435823, -122.40442346661396)",1.1147530173779612e-06,7.020596329164223e-07,2.4738442066715592e-08
56,"(37.76388884385718, -122.43340310882881)",6.432080505497533e-07,2.6367348611272796e-06,1.5960356348703688e-07
56,"(37.74929725708727, -122.41968259718888)",8.804507645344219e-07,2.446552063565586e-06,1.4713854042222544e-07
55,"(37.717657533136, -122.47450376806412)",6.713200743423623e-07,1.0640380754365911e-06,-9.357302875447906e-08
55,"(37.79476146041277, -122.39733053491393)",1.9157131834959744e-06,1.521925230320411e-06,4.6660199938533896e-08
54,"(37.801922088492745, -122.41131249190113)",9.124767556117419e-07,3.843591493793563e-06,-2.056008897185162e-07
54,"(37.770005798009386, -122.45124939028794)",1.4698056138949177e-06,2.079827657713956e-06,-7.792813216450373e-07
54,"(37.74746004219725, -122.40676029011846)",1.1536893385902144e-06,1.912811928025626e-06,-7.287747659296208e-08
53,"(37.724913114512, -122.40411133891405)",9.813650112438494e-07,2.135015781507452e-06,3.6129971309403877e-07
52,"(37.796907508565, -122.40181373252736)",1.6780711474451513e-06,1.0227045512706036e-06,-2.0368601937447338e-07
52,"(37.78828223679943, -122.43037145789647)",1.4251296035861445e-06,2.155113940519644e-06,-2.0836726232635774e-08
51,"(37.740027053952424, -122.38815476965019)",1.3373520534407709e-06,1.0981853174407785e-06,6.179492558334231e-08
51,"(37.80277607931531, -122.42559176620868)",2.0410406646922234e-06,2.4525229599236142e-06,8.205785420454777e-07
51,"(37.75686830334231, -122.41172680790362)",6.339944988874829e-07,1.52349708797313e-06,2.0257608610037414e-07
51,"(37.72538961953948, -122.43390422916988)",1.231642065090939e-06,2.4694403661803927e-06,-2.565601709445942e-07
51,"(37.73641633610531, -122.42369462513307)",2.4570671970151094e-06,1.776658289512833e-06,-7.041278904354839e-07
51,"(37.76815288034598, -122.41072834767886)",3.1846266863723326e-08,2.866805713130777e-10,-3.0215403321287873e-09
51,"(37.76510475845683, -122.41172986736503)",4.4022168009931256e-07,1.2732816629606458e-06,2.947718874058468e-07
50,"(37.7430158206953, -122.4228327028971)",2.194952783455909e-06,1.555830847497603e-06,3.121677871655177e-07
50,"(37.73843116271365, -122.40496612590016)",4.1198003188705865e-08,9.643888726656333e-07,1.7650338126751117e-07
50,"(37.783219940870765, -122.42328001489062)",5.719063360199902e-07,6.676163543294095e-07,4.044889164859258e-08
49,"(37.776286898074254, -122.45650210854905)",1.0897236590348515e-06,1.4543888096435989e-06,-6.743607626281957e-07
48,"(37.72332591778227, -122.4008592527946)",2.1378355627727053e-07,1.6560597114272066e-06,2.5871375712286656e-07
48,"(37.8059450375361, -122.41401421412367)",1.181876662237303e-06,1.1193641750698283e-06,2.874481346745237e-07
47,"(37.76650994760108, -122.43319037447515)",4.971500429093333e-07,2.7621975257982034e-06,2.677855146171269e-07
46,"(37.76380105372783, -122.39565856783015)",1.1506835758574856e-06,2.7129442654602314e-06,6.073857540453312e-07
45,"(37.72692091772937, -122.42722200672095)",1.490691076107435e-06,2.5735455319991576e-06,-5.440733376584789e-07
45,"(37.78190248772992, -122.40803997019914)",5.284820601463636e-07,1.0437292274483772e-06,1.473206040621721e-08
45,"(37.771644407081624, -122.50973782172709)",6.046213758383059e-07,3.367120948675689e-07,-5.613551530088123e-08
44,"(37.776267083369916, -122.44489576286774)",1.6558478410612253e-06,1.2805378287641703e-06,-3.7612066259566504e-07
43,"(37.74982131227768, -122.42906552692443)",1.3914724309870283e-06,4.092433361704315e-06,1.0234623636955476e-06
43,"(37.72723629763946, -122.3817756843625)",9.963481849894164e-07,1.9500930109120635e-06,5.511567571952331e-07
43,"(37.794797870759204, -122.43102768503651)",1.7864494934468288e-06,1.9987094541435274e-06,9.124347716158076e-07
42,"(37.805287474319776, -122.40961954289023)",1.5646446719966731e-06,1.201321199933589e-06,-4.041259193289384e-07
42,"(37.73968393370399, -122.40025240402437)",4.898897875571908e-07,1.1726413454300866e-06,5.844642696331544e-07
42,"(37.78100606110139, -122.40414023451476)",2.96446391666398e-07,8.81763162363137e-07,-1.8292570716097938e-07
41,"(37.75803515610741, -122.42344988961129)",6.754324744666657e-07,2.3662601889570067e-06,3.192441817174315e-07
41,"(37.786783211457646, -122.39943170092069)",3.937576100207048e-07,1.4586017375129216e-06,2.736646935980613e-07
41,"(37.71985837857059, -122.4272351608626)",9.660839649354374e-07,2.1948564177152373e-06,6.979580148382528e-08
41,"(37.76808530703485, -122.40598225564685)",1.8028734073695392e-06,1.2879778056130664e-06,-8.632204955945797e-07
40,"(37.753376769107795, -122.39966215149937)",7.544841382852366e-07,1.1957849465989866e-06,-3.149120681182026e-07
39,"(37.799116546559404, -122.43149074105706)",1.3447934231188578e-06,2.2377532666006494e-06,4.845496893144863e-07
39,"(37.802284419991196, -122.44198700937189)",1.2310103785856988e-06,2.731260906587457e-06,-6.101718575650367e-07
39,"(37.774008265807225, -122.46573209484914)",7.997321880441859e-07,3.5952878526349246e-06,6.782202261147404e-07
39,"(37.78152843834653, -122.46063516171584)",1.1463039224124392e-06,2.253530283456663e-06,-3.3336812257652145e-08
39,"(37.74017610510637, -122.41460198351848)",1.1542643156847573e-06,2.0155453670070324e-06,1.3053148576210406e-07
38,"(37.78885122878781, -122.40225005617496)",8.847726000918036e-07,1.4143593995971086e-06,9.835748688729093e-08
38,"(37.78981530317048, -122.44624442964312)",2.314096909324506e-06,1.719131954129373e-06,3.765040603346856e-07
37,"(37.78950895565515, -122.43567054848631)",1.3661332322684576e-06,1.6378004730278944e-06,-6.322294848823756e-07
37,"(37.774124225571185, -122.4519382205643)",1.126687884750529e-06,2.3406104598574434e-06,1.4194954314830756e-07
37,"(37.78852961862948, -122.39032220995105)",6.832424543785747e-07,5.755326457053824e-07,1.2921447341985126e-07
37,"(37.72136832353248, -122.39792803814952)",5.668564799270233e-07,3.0875805118920274e-06,9.865324273849312e-07
37,"(37.71751506690789, -122.39022858754682)",1.5093593187064055e-06,7.288506972792706e-07,-5.257307361783697e-07
36,"(37.770880123091, -122.43900743150874)",1.2228935960198051e-06,1.3621194527638176e-06,-8.62517552884354e-08
36,"(37.77844043588733, -122.47876458556665)",1.1990134643902709e-06,3.1742739557595958e-06,-3.484780818336363e-07
36,"(37.7387487314831, -122.41054919780231)",1.737743993795275e-06,8.445905677108673e-07,5.405526240251045e-07
36,"(37.76315743358682, -122.50895884617141)",8.781998800473308e-07,7.092476386126736e-07,-4.7609893957467077e-07
36,"(37.71075231672689, -122.45167554959582)",1.1357214241342543e-06,2.7723604457343055e-06,2.17007034213108e-07
35,"(37.74394110222492, -122.4092562513099)",9.648223939253963e-07,1.897659169050347e-06,-5.388538627753158e-08
35,"(37.71978297969597, -122.40469190334358)",1.303186431543447e-06,9.805434178521046e-07,1.3731265220028945e-07
35,"(37.75632963348377, -122.40754383096511)",9.350454432044861e-07,1.092346795425773e-06,2.651657898931374e-07
35,"(37.75318890384056, -122.43845418098338)",1.454802691683268e-06,1.8456154284082644e-06,-2.6212060404910233e-07
35,"(37.769987386347516, -122.42999869933428)",3.550876104247037e-07,1.3049610851310031e-06,3.5866222226893034e-07
34,"(37.75277144150791, -122.38821867903046)",4.344487616225217e-07,6.292900802575912e-07,-1.017703822279729e-07
34,"(37.728008837798654, -122.40504474158743)",1.0302106096021129e-06,1.6192077718744593e-06,4.241948963427011e-07
33,"(37.798643410858766, -122.4191603294415)",6.49057626614686e-07,1.5485376177779676e-06,2.4160929392046564e-08
33,"(37.716816370928825, -122.40104525925054)",1.7854608857985138e-06,1.4813753795263798e-06,8.406484861556429e-07
33,"(37.71181333545706, -122.4026601038348)",7.638984184401692e-07,2.4479648082105003e-06,6.142302772363414e-07
32,"(37.75769958850686, -122.39464012906025)",1.0802004086993845e-07,2.045024464839339e-06,-1.769969168915012e-08
32,"(37.72018091643844, -122.4093209595118)",1.7276980151404399e-06,1.8574551207492036e-06,-3.4153923099953396e-07
32,"(37.74555442099389, -122.41877257379481)",1.311877497351905e-06,7.893229995761829e-07,-4.0022553439710766e-07
32,"(37.736173511796686, -122.38414858471936)",7.173079983041649e-07,8.649247823043213e-07,-2.0012684748952176e-07
32,"(37.71135823571797, -122.41867597653778)",9.29900760579599e-07,7.553051177833547e-07,5.08991243510521e-07
32,"(37.733428194188114, -122.42694595209534)",1.0375666931997253e-06,2.2079117540972476e-06,-7.935698100588402e-07
31,"(37.78544095190334, -122.43355724086628)",3.387626495358699e-07,2.4345482101830226e-06,2.4498641032125093e-07
31,"(37.79904298716414, -122.39956814161587)",1.7377256376811018e-06,7.942223574280703e-07,-4.29518675123318e-07
31,"(37.79811434858387, -122.41067712493764)",9.612523819622391e-07,1.24575542086604e-06,-8.775483994911125e-08
31,"(37.77524207343771, -122.47461281876264)",1.0009277454129224e-06,2.207286477039759e-06,-2.8521249971420284e-07
31,"(37.73669674510206, -122.42991860614481)",5.686644593641131e-07,2.586806148924476e-06,3.6160976056134355e-07
31,"(37.794147620059285, -122.40560554239167)",6.882259577962054e-07,1.7328354242127773e-06,-2.585147585138184e-07
31,"(37.76102740921432, -122.39095592850455)",8.49259544260531e-07,1.5869571499619864e-06,1.503504047291124e-07
31,"(37.72024226117358, -122.48247959603836)",5.013489952050185e-07,2.7482335214602592e-06,1.8037847364032752e-07
30,"(37.79942515462434, -122.43594700267222)",8.553665810315022e-07,1.1447641663564915e-06,-1.4850648136888684e-07
30,"(37.72390026756713, -122.45907803447116)",1.1704223776049247e-06,1.8157334446438194e-06,5.632716008864454e-08
30,"(37.757528265869254, -122.3890273853846)",3.6172113167263295e-07,1.0930646096129416e-06,-2.28388273907936e-07
30,"(37.7302887801536, -122.43858787365482)",1.8720437781953815e-06,1.485069987960809e-06,2.3784571384837464e-07
29,"(37.721251994409165, -122.39144687669005)",8.299779134265182e-07,1.0824874538939684e-06,4.3145555790524195e-07
29,"(37.76360289840154, -122.46391304532523)",1.0032711597183789e-06,1.7641365516500428e-06,-5.765706111308466e-08
29,"(37.73249482521496, -122.38033496719193)",1.6997405790027634e-06,2.038975837323324e-06,7.970558447433111e-07
29,"(37.722375964968585, -122.45446563098601)",6.269100519114915e-07,2.563208668810767e-06,3.472449639194933e-07
29,"(37.795010407960135, -122.43518699686304)",9.70753692373985e-07,2.101425771928182e-06,7.071938708382083e-07
29,"(37.73174036649592, -122.39075072545121)",4.6811737609739264e-07,8.686456300499856e-07,6.172655917901383e-08
29,"(37.803732191316676, -122.43738239691214)",1.3355962176684199e-06,7.51219695689413e-07,-2.273884395700389e-07
29,"(37.71810234410698, -122.38642096970908)",7.368062755165057e-07,8.868107940629558e-07,-6.015284254828511e-08
29,"(37.73061507342375, -122.41275185401618)",1.0406279844892946e-06,1.3780104131344419e-06,-1.2443178569658775e-07
28,"(37.77532411357536, -122.40971709961545)",1.1948533073704076e-07,6.689548218877526e-07,7.772399874566683e-08
28,"(37.79040709479914, -122.4411562311201)",1.802072819470922e-06,1.4873837022178707e-06,-7.927265805381092e-07
28,"(37.70951107231899, -122.42289181348801)",8.474783507467933e-07,2.732915415607636e-06,-3.1791627258116286e-07
28,"(37.797322035604466, -122.44033193378871)",1.3678709066897497e-06,2.2620729812171035e-06,1.9111441276676068e-07
28,"(37.76563879054822, -122.45941510745202)",1.5534716782611074e-06,1.6890100923241305e-06,-6.06332260252618e-08
28,"(37.739841053640795, -122.41905396951418)",2.100516147092065e-06,7.481469752199151e-07,-3.760192319348717e-07
28,"(37.71361837857358, -122.41110388357076)",4.5809559928922795e-07,1.4960029633509033e-06,-3.953353284263812e-07
28,"(37.7221513129759, -122.47069373971088)",1.488622775193377e-06,2.877198259522838e-06,-1.140701898529422e-06
27,"(37.72888539483909, -122.4229291410387)",1.6043689627299985e-06,1.4839787357504735e-06,-7.687919031789096e-07
27,"(37.79315014567618, -122.4142683059903)",5.093874962435802e-07,2.8889852178616334e-07,-4.735294726786278e-08
27,"(37.784623289387696, -122.46326774913138)",6.680411361593325e-07,2.0974872391766663e-06,2.5251381795697915e-07
27,"(37.752081830127196, -122.44468026815068)",1.4237018083390885e-06,1.2668610732357096e-06,1.5603368794554426e-07
27,"(37.759284355480254, -122.46332878421214)",1.004195313909128e-06,1.0797111810376144e-06,1.8899898567575153e-08
26,"(37.786648280695594, -122.38887213247105)",1.6604595858686565e-07,6.53953504858307e-07,3.161120439249057e-07
26,"(37.711446033433674, -122.4385517612462)",1.3430884127763057e-06,1.4519844398881602e-06,-9.616726597136795e-09
26,"(37.73097929067678, -122.44801111356173)",1.408666347540143e-06,2.0420420005797203e-06,1.0283277448359074e-06
26,"(37.767242139367696, -122.41553552021293)",4.5877049334966675e-07,4.477048836167611e-07,3.4745709018555855e-07
26,"(37.773215539215734, -122.47637526149924)",4.3953062236208043e-07,3.216780045946348e-06,-3.0933286799848964e-07
26,"(37.71790648476607, -122.48202491916489)",5.776793730671274e-07,6.467915751106937e-07,2.141116716871983e-07
26,"(37.79534769412011, -122.41986102381885)",2.439147425529592e-07,1.3678082225997714e-06,3.063001338000225e-07
26,"(37.76106449373135, -122.44507291733792)",7.099233031515493e-07,2.144075713170785e-06,-2.1787136088859038e-07
26,"(37.77507596005672, -122.51129492624526)",0.0,7.560947786617518e-27,0.0
26,"(37.75996578416226, -122.50816762791956)",5.451398012243447e-07,1.0714784980266974e-06,-1.989628857008162e-07
25,"(37.77295870328927, -122.3916603177788)",4.1314443806713245e-07,5.694005600797091e-07,1.3918124903578697e-07
25,"(37.745896353324646, -122.39057385179294)",5.100883813428767e-07,5.413827496568515e-07,-4.6983719277658374e-07
