cluster_size,mean,var_latitude,var_longitude,cov
25,"(37.76050089489018, -122.3960567168917)",3.986720540683238e-07,1.5947272675244003e-06,8.32993449517039e-08
25,"(37.71499032042409, -122.47264167684081)",4.351453485990318e-07,1.8797422265703264e-06,5.609487197985886e-07
25,"(37.7435347038158, -122.43213539370156)",1.3473590684113755e-06,1.32681228358292e-06,-4.0869190532144516e-07
25,"(37.71853514949451, -122.43308876518807)",9.905759988771872e-07,1.481699575093944e-06,-1.744084756796259e-07
25,"(37.802550070006326, -122.41811583944563)",6.58110036147771e-07,1.2800435861937028e-06,4.7409845495310984e-07
25,"(37.776891103090655, -122.40009037150237)",1.431297837054958e-07,1.539577837255542e-06,-1.4497780747286404e-07
25,"(37.74572067599995, -122.4016150397805)",1.7935396296710275e-07,5.590056330258933e-07,-3.1663839881500136e-07
24,"(37.784693844992354, -122.4816197820598)",1.4887288757871416e-06,1.4781478618543458e-06,-5.474842418904119e-07
24,"(37.729754672283846, -122.41957174536795)",2.1075619242968388e-06,1.03207296327119e-06,-8.580085103960639e-07
24,"(37.74161426721101, -122.46829818519517)",2.0722445353892863e-06,2.8951535272429883e-06,-8.71724760078365e-07
24,"(37.71454769597468, -122.40657293244193)",2.4904875272594698e-06,1.0247974327031707e-06,-8.812876426187584e-08
24,"(37.7107987682039, -122.39585593967702)",5.067415897429799e-07,5.038875075208521e-06,-4.734783550871923e-07
24,"(37.75247829538135, -122.39373621746715)",2.8120683486476268e-09,7.675730628937043e-07,4.645931460038895e-08
24,"(37.786694348567735, -122.4385307365619)",8.341621907647614e-07,1.3337896948386822e-06,2.354013403782325e-08
24,"(37.75114700221257, -122.40143804327847)",5.044876072092536e-07,4.744701711206871e-07,3.0011982737742695e-07
24,"(37.713905551174186, -122.46288183630185)",3.43962193256425e-06,2.206400009452695e-07,-7.988343989243332e-08
24,"(37.72456616333576, -122.43932748497804)",7.159204811147106e-07,7.908820474785417e-07,1.0176968405859875e-07
23,"(37.80068289563123, -122.41570551241351)",4.244410947448374e-07,1.11027129868437e-06,2.806631735937695e-08
23,"(37.757433581495164, -122.40131570694682)",2.5642435374490224e-07,1.5311888640351998e-06,-2.3814847744834352e-08
23,"(37.78301140549344, -122.46825331992314)",1.1319177273431173e-06,1.673088336002146e-06,6.200092490980645e-07
23,"(37.79206014398907, -122.40138220424443)",8.104716600269628e-07,7.923009854251124e-07,-2.8416235152352478e-08
23,"(37.797913700473316, -122.42671144720231)",9.333956937621212e-07,9.788550529093992e-07,3.200768482832756e-07
23,"(37.75227760687223, -122.41781711280635)",4.683100403950795e-09,1.255959586942308e-06,7.668843939700737e-08
23,"(37.729593413419536, -122.40179695146699)",1.1865154321087017e-06,7.581863483335693e-07,-4.336556258105118e-07
23,"(37.73057076656903, -122.37773905944653)",6.585219589822014e-07,1.3939369896690935e-06,8.795439438581879e-08
23,"(37.753556580032026, -122.46599723444514)",3.0265634044377748e-06,9.092051811958841e-07,5.079002819562437e-07
23,"(37.78407818111519, -122.3991005573635)",2.627429192305688e-07,5.136482874989212e-07,-2.0642744314088502e-07
23,"(37.71256500808596, -122.45646517902019)",1.525652809113037e-06,1.5468101233681283e-06,-3.225992960966294e-07
22,"(37.7747159249237, -122.4590025099802)",3.896148756977358e-07,8.812368364075274e-07,8.431198408328902e-08
22,"(37.72988813881549, -122.40980971199666)",2.261652372113817e-06,4.701084956655356e-07,1.2425614558294692e-07
22,"(37.741748009069426, -122.40083727078307)",3.699142624934836e-07,3.089836520767068e-07,3.3807907326614886e-07
22,"(37.743206370866886, -122.42754791812027)",9.558721551134126e-07,9.434756196555632e-07,4.202967743753455e-07
22,"(37.74459355579928, -122.48122313800788)",1.119394238672215e-06,9.865662873768911e-07,-4.235333859349789e-07
22,"(37.76467686891957, -122.4270286223471)",5.82986974339795e-07,1.5620906364255957e-06,6.43639015812765e-07
22,"(37.71448646819993, -122.44757985726413)",4.681779361919082e-07,1.8861462543762786e-06,4.509965603194715e-07
22,"(37.76372977562612, -122.47797567326093)",2.1028352897202148e-06,1.176868239495498e-06,-3.405134366789482e-08
22,"(37.73315838179255, -122.3989227324123)",3.579048248310936e-07,1.941887638650621e-06,4.3784037379857296e-07
22,"(37.71333695720196, -122.44327762999178)",1.7647850557057416e-06,1.1051635174276317e-06,2.8453235652766087e-09
22,"(37.735372325839016, -122.40039268963442)",9.914818053174477e-08,2.5266680815579254e-06,-2.5328260838942667e-07
21,"(37.728199718048614, -122.37192178496458)",6.230635099732153e-07,1.1824796356366596e-06,-3.1638243396887886e-07
21,"(37.75363123456121, -122.42950567952754)",1.76365187790803e-06,9.284622201388102e-07,-2.907004532642466e-07
21,"(37.74238319843372, -122.383873807016)",8.915458323145082e-07,2.5289522013100007e-07,4.737674062249546e-07
21,"(37.778883996710235, -122.4647949594538)",3.03434045156187e-07,1.4491460025675886e-06,-8.066470876775483e-08
21,"(37.77674504254192, -122.39423193746981)",5.515917016609371e-07,4.7123402431393985e-07,-2.765964596171918e-07
21,"(37.79084170749311, -122.39385332048775)",5.1373071613805e-07,6.842214968722455e-07,-1.2231972445773706e-07
21,"(37.80120664349655, -122.40450335630281)",5.035756869571288e-07,9.14912319576792e-07,3.391815352359534e-08
20,"(37.7520244281166, -122.42198238178109)",5.340311910090733e-07,8.878111122224012e-07,5.018997958458555e-07
20,"(37.77359388071353, -122.48431916579393)",9.186779684483242e-07,2.3461760410048098e-06,9.970539704552407e-08
20,"(37.77700686684013, -122.50616966409356)",1.9127205108854734e-06,1.2653412210864894e-06,6.411043481466548e-07
20,"(37.78173241735357, -122.4503831280419)",3.7221194659836656e-07,9.528719110604387e-07,-6.273769707648904e-09
20,"(37.7618496693384, -122.48845121965394)",1.8590157388650074e-06,1.1349770870996606e-06,-9.781255976368868e-07
20,"(37.721696054848586, -122.46479625067509)",6.764528799839963e-07,2.5836138690220643e-06,6.962763236597973e-07
20,"(37.777442416098324, -122.46762223993957)",5.432355584400483e-07,2.6428632015812107e-06,-4.051116075037417e-07
20,"(37.74972794570501, -122.38700314699909)",4.060281347819645e-07,1.358143534886764e-06,-5.661748595941374e-08
20,"(37.73394681584076, -122.43375056424074)",2.408213405945449e-07,3.4487939300696296e-06,-2.7136413962176405e-07
20,"(37.76366308847423, -122.4524778572603)",6.377730912273371e-07,2.7949165958654532e-06,-6.422455800041727e-07
20,"(37.77326406646941, -122.4456876495683)",1.7330627517055852e-07,9.768714634473838e-07,2.2984737918870542e-08
20,"(37.760761933540465, -122.4940201855591)",1.0868636172369754e-06,1.6538410754016662e-06,2.2995212641728898e-07
19,"(37.72888827717277, -122.44324966650322)",6.210328917166235e-07,1.42886057312287e-06,8.483042357415907e-08
19,"(37.71456609131524, -122.46710091467394)",4.67582638580722e-07,2.613556551267683e-06,-2.7020604102470527e-07
19,"(37.782419217182735, -122.47376214542187)",1.8018197095738436e-07,1.9495636980046644e-06,-1.3048375346229269e-07
19,"(37.72673980691754, -122.47556069324936)",2.1799306222737247e-07,6.676024208685821e-07,-1.1553177684732712e-07
19,"(37.75037233383794, -122.3959177624646)",4.843088423824265e-07,1.5966181167454715e-06,-3.7440471529214656e-07
19,"(37.756491148244606, -122.44314559324599)",9.624480208458308e-07,1.2109132718720982e-06,-5.546924900093728e-07
19,"(37.797629479683685, -122.42272994088276)",3.0389438688491976e-07,7.791322957373078e-07,-2.283833866567617e-07
18,"(37.783841323885156, -122.39066612300752)",6.562744037396336e-07,4.783171302905578e-07,-7.000081220215528e-08
18,"(37.74522290109796, -122.41483223888594)",3.046804057483181e-07,8.665015966415016e-07,-2.4449366029374767e-07
18,"(37.755170713807594, -122.39163845497211)",5.165128198155323e-09,1.4219385595675202e-06,8.570002877943034e-08
18,"(37.800533122664056, -122.42260041075696)",8.15016647379059e-07,9.872171339343062e-07,3.5887769148214596e-07
18,"(37.7273726514653, -122.41448673351404)",5.880852305843765e-07,1.4078385075967653e-06,4.5972185374132635e-07
18,"(37.70891949855721, -122.41300552083504)",1.3211158526482253e-06,6.951656124276465e-07,1.51782831065512e-08
18,"(37.74734343480408, -122.42624005557417)",8.507441830502593e-07,2.4184031135224594e-06,5.976833834985849e-08
18,"(37.7602464680451, -122.47456837527982)",9.01761232785137e-07,1.838395349866241e-06,-2.5761082416263415e-07
18,"(37.731215524618136, -122.45373558538515)",1.487142513540289e-06,1.1176409330013185e-06,3.9086985725427434e-08
17,"(37.76218782838266, -122.50086517009292)",1.4321098663868732e-06,1.8827434694865281e-06,1.6948442526366795e-07
17,"(37.785732300655724, -122.47806113504488)",5.444650297131076e-07,1.4290702849046746e-06,1.2189262822453096e-07
17,"(37.727556350715304, -122.45865661121164)",6.684310766670343e-07,2.67453528682731e-06,-5.239200482024928e-07
17,"(37.755094684492015, -122.39688806569227)",2.5862715616655017e-07,5.76702585357e-07,-1.8899757077253157e-07
17,"(37.757714266228874, -122.43843089524047)",6.688942455488656e-07,8.587280730024475e-07,2.1991238898960053e-07
17,"(37.76391637500109, -122.5059829762774)",7.035261456089607e-07,1.176218983488858e-06,1.0135735974200318e-07
17,"(37.76584831395742, -122.44917910581067)",6.287804518893303e-07,9.400363205389925e-07,1.553065248408827e-07
17,"(37.73237198203843, -122.44197247779448)",7.213062196008143e-07,6.934617895900303e-07,3.783395827196435e-09
17,"(37.73445333126144, -122.45805939118888)",1.6484058813680498e-06,1.6106792598375014e-06,1.8692360426211857e-08
17,"(37.76583088989332, -122.46624876762435)",2.3032179802584247e-07,1.7237727737183199e-06,2.2938279489538194e-07
17,"(37.71288709767395, -122.43413380396444)",9.250213444742703e-07,1.3959610873204038e-06,3.030017007517884e-07
17,"(37.773417341857275, -122.49034013489667)",1.1922318159947721e-06,1.5362854506423302e-06,1.204917757887838e-07
17,"(37.7459375262647, -122.39707614160703)",2.2895166072622525e-08,1.8855315483378926e-08,2.0777285177415514e-08
17,"(37.754843850377945, -122.4736215035074)",1.4756166713571223e-06,1.3418272947391325e-06,9.608204499672474e-08
17,"(37.7466481851981, -122.47147044102266)",9.59246562962563e-07,9.722319729784121e-07,-1.6218886683809277e-07
17,"(37.75677366590651, -122.50886082529938)",1.2476866229351488e-06,9.05840408884535e-08,-1.5572845139652293e-07
17,"(37.73926472932118, -122.39179761442381)",3.162065321597809e-07,2.5570683869952583e-07,2.8435219836021956e-07
16,"(37.763630820794276, -122.47031395801807)",1.363633146847838e-06,1.6048279479807133e-06,1.7883328242098338e-07
16,"(37.77882689776884, -122.39685162718288)",2.2814444548757896e-07,4.970739183505268e-07,-6.38392846163229e-08
16,"(37.743333034316386, -122.47457249645507)",4.2174995125693734e-07,2.3519848991175555e-06,1.9153301649471952e-07
16,"(37.71331017889011, -122.41486042883152)",1.1936805622920857e-06,2.3193069755623171e-07,2.0450717163532636e-07
16,"(37.75019061131931, -122.4755089400939)",1.4842198012501803e-06,2.127967310161428e-06,-1.6185350112656623e-07
16,"(37.742682057606665, -122.3948906923355)",7.0278992560165415e-09,6.788243061335088e-07,-6.907031805371708e-08
16,"(37.766995433521295, -122.43873952018707)",3.2397239579776307e-07,2.68563977400829e-06,-3.3902803539701467e-07
16,"(37.73489675315504, -122.38689333634888)",2.3015412571968413e-07,4.5228570182077864e-07,-1.558685406214545e-07
16,"(37.75976783218643, -122.44119842351915)",5.363496259900891e-07,1.0181077986676711e-06,3.9712968940601195e-07
15,"(37.74953792984431, -122.40986784520629)",2.5426929079061755e-09,7.027756994425753e-07,4.227224603960072e-08
15,"(37.744561036911826, -122.45325146231069)",1.041561717555159e-06,1.4642194266645387e-06,9.689951219914175e-08
15,"(37.71118900662889, -122.4683457875075)",3.8160262422087625e-07,1.8462773509292303e-06,8.506451068996969e-08
15,"(37.76519965697735, -122.40137339271935)",3.537696628411547e-07,1.1298206650562674e-06,2.8926604232846036e-08
15,"(37.72071990787787, -122.47579643752205)",2.6315642946747817e-07,1.6963724829892562e-06,4.948322291224588e-07
15,"(37.78050774287116, -122.47558063212699)",3.0949540441325614e-09,1.6770038208091832e-06,7.190960059830845e-08
15,"(37.8028054241482, -122.43102367355398)",8.821904395606177e-07,8.111534315407911e-07,-4.229263296653268e-07
15,"(37.75871023321183, -122.47044497046654)",8.303001044631863e-07,1.6568661072029992e-06,5.029964569593261e-07
15,"(37.772487056221976, -122.49693890967652)",7.270941359443726e-07,2.283109756661586e-06,-2.609808200158157e-08
15,"(37.72054152577913, -122.38857178150533)",2.554519310251681e-07,3.3625590342192456e-07,2.2625520124682662e-07
15,"(37.777099346735454, -122.46149312167145)",4.408878819307534e-07,9.189114509558315e-07,1.0610166655971528e-07
15,"(37.7200319469215, -122.45439114596304)",4.0909608759579466e-10,1.4587309610356765e-06,-8.730387744858667e-09
15,"(37.71626971294564, -122.43554180037603)",3.3765360144939756e-07,6.857138321489174e-07,-2.2472215659796744e-07
15,"(37.71009621711305, -122.40868056298324)",3.478488486895772e-07,6.872649296957399e-07,1.2484312917045622e-09
15,"(37.746789020901, -122.44346585205454)",4.261322934341813e-07,1.1755818175885319e-06,6.338739794829539e-08
15,"(37.74020296420983, -122.47527146593869)",9.093810749988235e-07,1.5325196243766819e-06,-2.0054048153480717e-07
15,"(37.723411644576714, -122.39193902831349)",4.0574754718210683e-07,3.2128400656620876e-07,3.6105428624111243e-07
15,"(37.78376343887833, -122.42753419073779)",4.714985967943353e-07,2.0924495717877757e-07,1.9613931427007734e-07
15,"(37.780944815819495, -122.4659239621879)",1.7180153514932885e-09,9.606687206967555e-07,4.0532434291480304e-08
15,"(37.71858621890715, -122.39668896750253)",7.746742009918253e-07,6.670342893849368e-07,2.1898318676865657e-07
14,"(37.72110198240034, -122.43172169896596)",2.809427333175376e-07,1.236738076497548e-06,-5.894510798621592e-07
14,"(37.73026325147225, -122.37435439845602)",3.165247455190652e-07,2.151797336676257e-07,2.4960304732420043e-07
14,"(37.781457812203904, -122.38894068791816)",3.1200449308533966e-07,1.0843025475044701e-06,5.816418715027956e-07
14,"(37.75436884063754, -122.43358557919858)",8.783285874392753e-07,1.2731938788998916e-06,-2.7488560029704945e-07
14,"(37.78437848478036, -122.47408857144528)",3.614183972316759e-09,1.6677343661590458e-06,7.76044810060517e-08
14,"(37.804799970523746, -122.40529169590643)",2.707926400239991e-07,1.129483884039008e-06,-2.5309149950803335e-07
14,"(37.71754714546195, -122.45661320140731)",8.961935306889958e-07,7.823013890426454e-07,-3.8994991766366184e-07
14,"(37.70992147425623, -122.45792730889086)",6.402228778690648e-07,7.702598081318583e-07,-5.244753602499243e-07
14,"(37.77543727674432, -122.49461121872527)",1.7232060712192746e-06,4.6394552864610556e-07,1.2773134969767178e-07
14,"(37.7498343285174, -122.46242743843119)",5.151293675856799e-07,2.3058175864061198e-06,-4.2387776389739773e-07
14,"(37.74881595691284, -122.43731927055997)",4.659386734925925e-07,1.990392535337845e-06,-5.322234099831819e-08
14,"(37.73976647025353, -122.42864680579372)",6.893052634069504e-07,6.980796393337769e-07,-5.804815381456113e-07
14,"(37.71616908860867, -122.45922984505532)",1.4777999609320362e-06,1.757664516489124e-07,-2.4950639118589414e-07
14,"(37.72503690617317, -122.44267480972803)",5.483509016288932e-07,4.325384696389246e-07,2.45317943287954e-07
13,"(37.7809156202561, -122.45275586589521)",4.189011615284675e-07,8.277448611918177e-07,-2.5273057284490544e-07
13,"(37.77905069509539, -122.48474217996953)",1.039084396494066e-06,1.1814350352435581e-06,4.077206452241756e-07
13,"(37.724888009992256, -122.39448983957867)",3.948294946846531e-07,7.853139782600743e-08,1.7498327477954736e-07
13,"(37.71732488113334, -122.45293619418878)",6.932050206537313e-07,8.359077361491064e-07,3.111133457886601e-07
13,"(37.741938683984586, -122.48784927541536)",1.4408298907818013e-06,1.7488682333018107e-06,5.58641594229762e-07
13,"(37.731509150977914, -122.47517428165905)",6.549653662820134e-07,6.416525094409101e-07,-2.9030964277152322e-08
13,"(37.723685113695296, -122.42998322666371)",5.4146566079935e-07,1.0423858796277879e-06,3.9438181227721326e-07
13,"(37.76658411100983, -122.45247262174485)",2.903367246038971e-07,6.264841540984608e-07,7.246994770445443e-08
13,"(37.709508722811805, -122.41651677172155)",1.9041819168718614e-07,6.995349090193396e-07,1.605987296042124e-07
13,"(37.774227731355964, -122.44843477544129)",4.79670733297214e-07,5.43660290895412e-07,3.9453146832877616e-07
13,"(37.78710627898878, -122.45589892586351)",9.780843651484486e-07,2.0391105970566207e-06,-1.2687988033529092e-07
13,"(37.713761134114584, -122.39919753761913)",2.3381718651595622e-07,6.938960293424151e-07,-1.846642888000173e-07
13,"(37.779538071253235, -122.45590248406664)",5.767179682926436e-07,4.6452338968583055e-07,8.571673651838632e-09
13,"(37.79278051384328, -122.39303793462001)",1.386949004380798e-07,1.3861663689254169e-06,-9.053558443747156e-08
13,"(37.77952621199226, -122.49626811334987)",4.807014363034428e-07,1.978522763765734e-06,-1.1458057445715131e-07
13,"(37.72509678581086, -122.41877654344677)",6.645912957699075e-07,1.1017083405725957e-06,-5.494973196319439e-07
12,"(37.75531036205109, -122.4840721181658)",7.813288862701053e-07,1.988875119495807e-06,7.673028254067754e-07
12,"(37.78744580331634, -122.44967607499068)",3.736007292115838e-07,6.915166238743279e-07,-3.332740563451078e-08
12,"(37.740400053967186, -122.48276024522573)",7.578250770652125e-07,3.7145755122246192e-06,6.132462874577782e-07
12,"(37.76320773268174, -122.48516244170662)",2.6391888513232705e-09,1.3590695470334087e-06,5.989024264809788e-08
12,"(37.781804339958065, -122.48960421504977)",4.202754324933219e-09,1.9717826085204254e-06,9.103249697373276e-08
12,"(37.732689796289165, -122.38455552910445)",1.097172904342814e-07,3.1327256906474153e-07,-1.4565850252479653e-07
12,"(37.74867881417776, -122.50711664721545)",1.3377967420250224e-06,9.373785643148203e-07,-1.6314997646093214e-07
12,"(37.78419736394512, -122.45370344709784)",2.7858810119471964e-07,9.271312675588175e-07,2.896254419085279e-07
12,"(37.781626566181906, -122.44724969342055)",4.786814131738565e-07,7.298266076865519e-07,-1.3354654919503127e-07
12,"(37.82411913273524, -122.37265804186903)",0.0,1.9827660279591395e-27,0.0
12,"(37.79086458252506, -122.39617853644592)",1.268761498973106e-07,2.035976306330926e-07,1.607223802180068e-07
12,"(37.74409020636404, -122.43794258786886)",6.816162302033653e-07,1.3969231263559086e-06,-7.461806185733631e-07
12,"(37.805334150649564, -122.44221132585211)",2.868514159843774e-07,1.4801675900136637e-06,1.4528779485245398e-07
12,"(37.74894858433447, -122.44417744908553)",3.8033982339573615e-07,1.5774804628202163e-06,3.0093364959895715e-07
12,"(37.71996304451732, -122.46250337347901)",9.428531202003493e-09,1.2022601652483074e-06,8.300606676394915e-08
12,"(37.71727159290682, -122.44529851353344)",5.637187845168486e-07,7.280578701724095e-07,1.6960116036940687e-08
12,"(37.79891354776964, -122.44352861133954)",3.626496909589815e-07,8.180752894363628e-07,1.6307274505602919e-07
12,"(37.82969115215192, -122.3753790893718)",9.60043776695151e-08,5.709000035725157e-07,2.3186985564026974e-07
12,"(37.776367239165644, -122.48303254391841)",4.937230017999055e-09,2.365012876717444e-06,1.0805790318583078e-07
12,"(37.7785230426772, -122.47326856131666)",2.6551550692815675e-07,1.2195959084083481e-06,-2.437932103325905e-07
12,"(37.72207431744507, -122.44320845970104)",5.396011097623853e-07,1.8421328308755794e-06,8.224217944911271e-07
12,"(37.78458014021208, -122.44920452051969)",1.0370564671699239e-07,9.242998948260367e-07,1.3133322655279247e-07
11,"(37.74718999701123, -122.47822758912366)",1.4073544899570465e-06,6.457511096229633e-07,-6.189762599181274e-07
11,"(37.78226804634805, -122.3928058397057)",3.7122530795516035e-07,3.0633120168981615e-07,-1.7750850298803013e-07
11,"(37.79219878992442, -122.42959687144213)",5.053034845355116e-07,2.0638602753099272e-07,7.829955679624089e-08
11,"(37.77077873151521, -122.40093524674211)",3.7935438986375174e-07,8.021381677537208e-07,1.0807975474399373e-07
11,"(37.75320826184282, -122.5075830619095)",5.728890512859664e-07,1.0814854579012096e-06,1.38910889486971e-08
11,"(37.750569010970864, -122.43401472444121)",1.2101833489103669e-06,1.1617573788765721e-08,-1.1856095894416378e-07
11,"(37.777494007159184, -122.48815812861953)",7.226483991564558e-07,8.153190456850715e-07,-4.368848972669013e-07
11,"(37.729518592306256, -122.40657619012899)",3.984471910853521e-08,5.828657157815257e-07,1.523946216873354e-07
11,"(37.7247013166755, -122.4229226555352)",3.181850085198973e-07,9.878248101777855e-07,4.46004851369211e-08
11,"(37.76373719774814, -122.49575308665912)",9.094673188247805e-07,6.778935560313163e-07,1.906468594251443e-07
11,"(37.7446998989924, -122.49232176192477)",7.264138015112282e-07,2.64548931091228e-06,-3.175405417243002e-07
11,"(37.725360799478466, -122.46335166811063)",4.3098893095559987e-07,6.774560573401413e-07,-2.7369622643204545e-07
