cluster_size,mean,var_latitude,var_longitude,cov
11,"(37.71583432222068, -122.48329634465044)",1.5570353772164858e-07,4.21790903355685e-10,8.103970374531863e-09
11,"(37.74460444596918, -122.3873365377238)",5.893110088368193e-07,6.44043762714025e-09,6.16069865794508e-08
11,"(37.76900022064138, -122.40317443837147)",6.810929756846431e-07,3.6666613707894326e-07,-4.1093568278416405e-07
11,"(37.72436037885921, -122.41427186150396)",5.405115213561564e-07,6.405286761510413e-07,2.623569285824261e-07
10,"(37.78692061488176, -122.45961591130997)",1.0963004680898912e-06,3.022671091012373e-07,-6.28467574158709e-08
10,"(37.75322692351702, -122.4952133741929)",1.1521093808044832e-06,1.8088157314040632e-06,3.343432291073673e-07
10,"(37.72513277069901, -122.40858450518624)",6.995137513560547e-07,5.700487263884156e-07,-4.3180637508454747e-07
10,"(37.70959103681903, -122.40645277341905)",7.231567085560138e-07,2.506591633148885e-07,-2.948358969372536e-07
10,"(37.7656071076501, -122.47368815693576)",4.5595402230809255e-09,2.4446501710674796e-06,1.0556472387475221e-07
10,"(37.73848723448593, -122.4913894438912)",1.8185301134941511e-07,2.9472103236024554e-06,1.2253564867077058e-07
10,"(37.75236673554045, -122.44216571328384)",8.529910772709621e-07,1.484815547421974e-07,-7.24473165507722e-08
10,"(37.77286750520293, -122.50226667388168)",1.7208454206227455e-06,1.2098890593436096e-06,1.1008625349021826e-07
10,"(37.748583408475575, -122.48596418362982)",5.932717116192318e-07,3.3110990101925394e-06,-2.523715269193841e-07
10,"(37.72857525835989, -122.46335698231069)",6.04545092247864e-07,1.201892626266628e-06,2.3382054248718685e-07
10,"(37.74385016702318, -122.39852233788977)",5.609677548238306e-29,0.0,0.0
10,"(37.73811759142563, -122.46108202376328)",1.4170311706868003e-06,9.708266615750732e-07,-1.2939158212976388e-07
10,"(37.777903921483514, -122.4521668678752)",2.810764351146547e-07,9.321676355884813e-07,-3.721642082378636e-07
10,"(37.740191966455995, -122.3768473367717)",0.0,8.97548407718129e-28,0.0
10,"(37.72690303969169, -122.39866319802961)",1.462703528188587e-07,7.399560121383607e-07,-8.569443758999894e-08
10,"(37.717862395728865, -122.47842592711697)",1.6592283710650522e-07,7.463524453394414e-08,-7.660946636307419e-08
10,"(37.72072578451038, -122.39435397569825)",2.0642810559050524e-07,1.688066330539926e-07,1.866719587966197e-07
10,"(37.76009631621155, -122.46668049848192)",1.129878954731905e-06,2.994265795563098e-07,2.4081863478021313e-08
10,"(37.77111214901487, -122.38721923714498)",6.137383934358145e-08,9.551009263922346e-07,1.3582362744224192e-07
10,"(37.75164909032482, -122.48854387072443)",3.625184311543783e-07,1.5574936623751678e-06,1.7854588069150497e-07
9,"(37.796317031536994, -122.44578229939813)",3.541186594338434e-07,1.2063990449890024e-06,3.1836089506153707e-07
9,"(37.75730921964555, -122.48695917981922)",3.9790935810480656e-07,2.023057733009031e-06,1.723647165683877e-07
9,"(37.73460770378808, -122.49459499211129)",2.535293734447426e-07,2.1614453319606687e-06,3.4259383952673046e-07
9,"(37.71717527090638, -122.427943973294)",1.768883765853924e-07,7.748144975309623e-07,-3.7021031671855664e-07
9,"(37.74927204575573, -122.46846028208236)",4.003172779554693e-07,2.427022442597331e-06,-3.022900359361305e-07
9,"(37.787099170088716, -122.48909294217034)",7.456563042642851e-07,6.655174801317488e-07,-3.586659974203792e-09
9,"(37.776717855015505, -122.39039050046225)",3.925848741487677e-07,3.0051184844272185e-07,-3.434769369275025e-07
9,"(37.73573790397792, -122.50115220935852)",3.4392405739015865e-07,1.7886870532782711e-06,3.225086002290335e-08
9,"(37.77880825388429, -122.39280482302446)",1.3969671280410166e-07,2.2401676425917475e-07,1.7690224865194618e-07
9,"(37.70960359088945, -122.43276833278271)",4.698962813331391e-07,2.671112947589314e-06,-1.1597464016994393e-08
9,"(37.778717090053554, -122.50171061991017)",1.0534938421493612e-06,9.077942283017593e-07,5.649815666763496e-07
9,"(37.722691985223214, -122.42618786717942)",1.101070649445395e-07,4.845270757665795e-07,-2.3097587362401913e-07
9,"(37.75924909631342, -122.50429259449544)",8.644750811774855e-07,9.097249108682342e-07,-1.0545647452314663e-07
9,"(37.78376682802724, -122.49180909091254)",1.0581813401105786e-06,7.619680555925728e-07,6.881403583034772e-07
9,"(37.739973980989554, -122.49828190365909)",4.270770806369229e-07,2.4497616727262724e-06,5.218419287208105e-07
9,"(37.73725392982694, -122.43468329068577)",7.127021386337872e-07,3.6094502318110285e-07,-2.3742691991356066e-07
9,"(37.73152220019775, -122.48308522470552)",4.166995229649887e-07,1.1806371225521147e-06,6.537940767163532e-08
9,"(37.709290465481885, -122.46097720770348)",2.437302443299418e-07,2.2945063476258099e-07,2.3625323852387832e-07
9,"(37.73161053010941, -122.47825238619127)",5.265854582527295e-07,6.031052681170605e-07,-1.7229144205926632e-07
9,"(37.80505119455471, -122.43433858136665)",2.9028516584421987e-07,6.694304179978026e-07,-6.809084906622693e-08
9,"(37.75525545733041, -122.5053254285573)",6.878167659858174e-07,7.806650148277473e-07,1.2591932041712307e-07
9,"(37.79208041756384, -122.43447948951128)",1.8011487136903405e-07,7.566894693990463e-07,-1.337795972360708e-07
9,"(37.78666264174043, -122.46492862631027)",1.5147691238303607e-09,7.960844825312067e-07,3.46855269149252e-08
9,"(37.73161242648849, -122.44430299005677)",2.437060891660209e-07,4.174448914772847e-11,-2.8170855939144216e-09
8,"(37.75538988423265, -122.3880011217841)",0.0,0.0,0.0
8,"(37.78730889340343, -122.48566612242587)",1.0322904024235232e-06,3.5078090112457674e-07,-3.050727000811444e-07
8,"(37.76536920253, -122.4833876744307)",3.226726780146116e-07,1.295127143857957e-06,2.823593548646719e-07
8,"(37.737397068773774, -122.38107581543035)",2.6455813591045543e-07,1.0317430472415626e-06,-5.120460186670312e-07
8,"(37.770988716890606, -122.45958682117154)",2.8294338831912334e-07,2.137067083180426e-06,-8.460960975572778e-08
8,"(37.75909187822515, -122.49897950981293)",4.5317371837726674e-07,6.127363778608611e-07,1.7536479771088771e-07
8,"(37.77320467368347, -122.50613382557275)",4.260952610764656e-07,6.536366781906473e-07,-1.0972110493358874e-07
8,"(37.77986593070796, -122.48955697436473)",1.601969045936211e-09,6.631645528685933e-07,3.257434703273365e-08
8,"(37.72127745117722, -122.4020564730272)",0.0,2.3079816198466173e-28,0.0
8,"(37.736982404641424, -122.5056012352976)",1.0418897351452493e-06,1.4124201442703727e-06,9.664632190899325e-07
8,"(37.70949297371323, -122.46477230826059)",2.9754907532363937e-07,2.8773627319162817e-07,-1.5747333632005643e-07
8,"(37.753650463817245, -122.48986186954137)",1.286317839598022e-09,6.616133370732215e-07,2.917267618156388e-08
8,"(37.76420521255629, -122.3881438128435)",2.4264835891605834e-07,4.122340070535006e-07,3.1627188509401634e-07
8,"(37.78232199762209, -122.47817657497262)",1.2792293422228317e-09,5.727096030731907e-07,2.7052692911211795e-08
8,"(37.739818133776474, -122.43312892624556)",6.913359952401352e-08,1.348370392393373e-06,5.110604550483413e-08
7,"(37.74032462416189, -122.43807375691031)",2.1357529775355468e-07,1.1534949546368895e-06,-1.6451929832353558e-07
7,"(37.71369412498647, -122.49835701845458)",5.890161425650221e-29,2.3560645702600883e-28,-1.1780322851300441e-28
7,"(37.75607518235963, -122.47734876935249)",4.318193259976737e-09,2.2212983490843764e-06,9.793873304472339e-08
7,"(37.74232857778149, -122.4619949409665)",6.759379241555363e-07,4.812003166145675e-07,1.3102640871378993e-08
7,"(37.73186471162376, -122.46798483740795)",6.220418323708354e-07,2.3631608326665017e-06,-7.103057885002666e-07
7,"(37.71605784248321, -122.47851407209744)",4.845405591861445e-08,3.259261985790414e-07,-8.651353408202197e-08
7,"(37.780326786693124, -122.5073794081779)",5.500972228203795e-07,2.4519310649719506e-06,3.7699448831844957e-07
7,"(37.78642896801817, -122.47019619949535)",3.6734758628114812e-09,1.6954532072183148e-06,7.888293202123441e-08
7,"(37.78119585005425, -122.50001545098414)",3.124694828803433e-08,1.3361840554894206e-06,-1.1855112365878163e-07
7,"(37.75738984800374, -122.4958868899482)",4.956329314416351e-07,1.702344824438405e-06,-7.866736414238939e-09
7,"(37.76824602411454, -122.45335228997452)",5.890161425650221e-29,0.0,0.0
7,"(37.76109718830436, -122.38762073662001)",4.653808476050994e-07,4.198477450240971e-09,-4.420283921247638e-08
7,"(37.74787855816938, -122.4995202687521)",1.6269919009536828e-06,6.083849300648841e-07,-4.7149032659321446e-07
7,"(37.711942705814245, -122.43007278557116)",3.254742966151196e-07,6.541515790197168e-07,2.748647602761581e-07
7,"(37.774960416668954, -122.39674069663708)",4.032434348654479e-07,6.323229133424498e-07,-5.049555064759037e-07
7,"(37.776247042779595, -122.4915192251503)",4.841269766714222e-07,7.349723789109059e-07,-1.4587848847087814e-07
7,"(37.73526193740878, -122.43893742209646)",2.2158890041757734e-07,1.0884544936117626e-06,4.1339224126928205e-07
7,"(37.73362257429312, -122.44965583812122)",3.0902140633781544e-07,9.849340196070799e-07,1.1545800329590918e-07
7,"(37.73660217235191, -122.4462889292566)",9.400600830853314e-07,1.743384721091264e-06,7.651997391614531e-08
7,"(37.74670473385635, -122.4897632453782)",7.934254030629985e-07,1.377191860812019e-06,-4.2702972064771966e-07
7,"(37.72337518182054, -122.40933540745591)",5.450721819264008e-08,1.6077731404216005e-06,1.7499139975120054e-07
7,"(37.71992497249729, -122.44662056875991)",6.1413525632351e-07,5.949138545581412e-07,-6.417889040461236e-08
7,"(37.75399495055269, -122.50010084705283)",1.0128817222176403e-06,1.4925430208167904e-06,3.310958042698056e-07
7,"(37.76683862595297, -122.39647459236461)",1.6774887112139357e-07,9.286865881619721e-07,3.472571959629264e-07
7,"(37.73633179123575, -122.45241369097212)",8.239738430199294e-07,4.359054036543107e-07,3.7296566353714777e-07
7,"(37.77129635185077, -122.40542473566995)",5.890161425650221e-29,0.0,0.0
7,"(37.789722042468654, -122.45310619988891)",1.0865294206663631e-07,1.9030663837408669e-06,-3.6928990511353965e-07
6,"(37.71841604035639, -122.44955946555878)",1.0458186285927102e-07,3.7202508223077035e-07,7.958540450834026e-08
6,"(37.70913005523516, -122.44537166770068)",3.8062931541570126e-07,5.325071060153755e-07,-2.8307551722859054e-07
6,"(37.82357442446163, -122.36374276695297)",0.0,2.4233807008389486e-28,0.0
6,"(37.711394657355946, -122.4464924335333)",6.445367650598456e-08,6.561809088446591e-07,1.1647808010676455e-07
6,"(37.75844193064864, -122.4480796353355)",5.215215976036845e-07,1.6216570666369145e-06,3.704011691346717e-09
6,"(37.72176098318884, -122.44997890040223)",2.42017533923452e-07,3.7819601578017307e-07,1.5061466098416463e-07
6,"(37.75616383463167, -122.45529081270767)",8.788021175122733e-07,1.2166515720403245e-06,2.76535136098016e-07
6,"(37.74559790732588, -122.50274141818056)",1.7702463820028387e-09,9.191452817502661e-07,4.033749625078551e-08
6,"(37.76273686855271, -122.4817232589901)",9.714754098571476e-07,2.372655609481034e-07,4.801017163758579e-07
6,"(37.76046376822811, -122.49088007707859)",9.318737810085652e-07,4.403307852915009e-09,-6.405721768731934e-08
6,"(37.740943381250375, -122.45056977133181)",1.4554135132090874e-06,9.172782593912127e-08,-1.0126946225484856e-07
6,"(37.745411358497726, -122.506989174977)",5.711743116189639e-10,2.9586943403446564e-07,1.2999731540323398e-08
6,"(37.731586889772025, -122.49188597796007)",3.6007825782593056e-07,2.280132908858301e-06,-3.4532674070019313e-07
6,"(37.73050951682726, -122.47160072130873)",4.006169753198427e-07,6.147590660167264e-07,-2.5064802322922846e-07
6,"(37.783884559423065, -122.45773990919399)",1.5216208713912637e-09,7.039939663930785e-07,3.26871362210217e-08
5,"(37.71625181494582, -122.45053376351775)",3.4321751107755877e-08,1.2075808547458885e-07,-6.437879273416011e-08
5,"(37.82946086611065, -122.3716809978421)",3.846739310111741e-08,3.175208659631277e-07,1.1051787171679902e-07
5,"(37.72702228374081, -122.47107056017401)",6.991485062155547e-07,1.1525667764762817e-06,-5.757867856794943e-07
5,"(37.74111180102476, -122.45690837867137)",8.963913850384088e-07,1.3717625046017762e-08,1.1088895758567411e-07
5,"(37.72892216084191, -122.46846677816002)",7.615903641572822e-07,1.4643513268080157e-07,1.4030568928219207e-07
5,"(37.82651649568032, -122.37468312273408)",3.5629530078389493e-07,6.792811397515882e-07,1.6940743905862382e-07
5,"(37.78648090193675, -122.4452084939398)",0.0,0.0,0.0
5,"(37.74509892973954, -122.4971142907581)",1.1011345362132933e-06,1.2825363992155278e-06,6.815410951335883e-07
5,"(37.740474521368, -122.49163454323252)",1.1190292609116325e-09,5.747359137602523e-07,2.5360329282246362e-08
5,"(37.74356720247711, -122.50646759891706)",6.735776900654239e-10,3.453850882498915e-07,1.5252661732510968e-08
5,"(37.8247366877128, -122.3761852516031)",8.458051211822168e-08,6.574261746592575e-07,-2.3580806290838204e-07
5,"(37.7820448005881, -122.48444655470075)",3.15172958537834e-09,1.4885382161921024e-06,6.846697761598429e-08
5,"(37.73905793088176, -122.45923098259212)",8.894591186773764e-08,2.95270984469301e-07,3.215851374005446e-08
5,"(37.7501183410453, -122.39043303882343)",0.0,2.524354896707238e-28,0.0
5,"(37.726430778912125, -122.46640071410317)",8.412062286721191e-07,7.303975682859452e-08,-1.417749565123249e-07
5,"(37.75770271369385, -122.48273308059731)",6.674698281720793e-10,3.4407757541729823e-07,1.515458346975098e-08
5,"(37.77357345477833, -122.39943313209076)",0.0,0.0,0.0
5,"(37.75146921264488, -122.4799337619381)",1.099566582612096e-06,8.394043945524923e-07,5.652967905003839e-07
5,"(37.77755029456009, -122.49809458591524)",7.044918177044299e-10,3.413972780663159e-07,1.5508436058619308e-08
5,"(37.708310211487955, -122.44212281616815)",3.190328296692527e-07,9.31175737578662e-08,-1.7235882062693342e-07
5,"(37.73433102628835, -122.48822352486692)",5.682564220221621e-07,2.869241753160858e-06,6.273518231652423e-07
5,"(37.75793933657678, -122.47735794131088)",7.323174080707884e-10,3.782971475113613e-07,1.664432595649619e-08
5,"(37.736601563479795, -122.46924848083036)",1.5016176558650463e-06,3.9765114728552427e-07,5.277567728019165e-07
5,"(37.717918131794214, -122.46533846621432)",3.557200690801956e-11,8.058801942184449e-07,5.354136205824895e-09
5,"(37.79890305562089, -122.44680227673976)",2.917999485140934e-07,5.821864712615133e-07,1.1479357270800968e-07
5,"(37.744656939651264, -122.44286527896955)",1.9948902490378926e-07,5.90837108235038e-09,-3.433154796958365e-08
5,"(37.75944444087311, -122.48565221236872)",4.4908403326953123e-10,2.3081824960612685e-07,1.0181197890490726e-08
5,"(37.74236226687784, -122.49971600568142)",7.210502819521435e-07,8.935519082201813e-07,1.9196795361133473e-07
5,"(37.7596808089841, -122.4802903526499)",1.5592073180778549e-09,8.032103476665023e-07,3.5388860487559154e-08
4,"(37.78158977987792, -122.49425140112123)",6.235970252891129e-10,2.8805040230237034e-07,1.3402513719787434e-08
4,"(37.7595603153511, -122.4830243917546)",5.571870383622872e-10,2.867445019107024e-07,1.264002847252701e-08
4,"(37.747414785408466, -122.50394213295542)",1.5026234976761711e-09,7.661569299516986e-07,3.393000736459605e-08
4,"(37.7377570415317, -122.47908697608794)",9.042966052129096e-07,3.5670935394218683e-07,2.920148666797378e-07
4,"(37.74516538620431, -122.42903667296396)",0.0,0.0,0.0
4,"(37.71116107664349, -122.38645191189221)",0.0,0.0,0.0
4,"(37.753980733192364, -122.48236560183042)",7.36267567980318e-10,3.798599179283951e-07,1.672359225604184e-08
4,"(37.74681562261405, -122.47514098363571)",5.013485610993184e-10,2.5741273917772245e-07,1.1360171935115475e-08
4,"(37.7568817432406, -122.50137594882696)",1.4780034861981949e-09,7.672685624393659e-07,3.3675296639243394e-08
4,"(37.774632347243546, -122.48004001662784)",0.0,0.0,0.0
4,"(37.78687743757966, -122.47358658728939)",5.037001738976196e-07,2.839714268961064e-07,1.9976972697156117e-07
4,"(37.73842615347523, -122.4957884114468)",1.453108827497836e-09,7.59151116032878e-07,3.3213388610888796e-08
4,"(37.75537469978938, -122.49321307818394)",7.538930545966517e-10,3.8548344482647274e-07,1.7047383720579217e-08
4,"(37.75025402381403, -122.49258639333596)",8.815958054928281e-07,2.68689002796232e-07,1.1703608351936378e-07
4,"(37.74224847283138, -122.49390762890434)",1.5041462019969952e-09,7.65085799596543e-07,3.392310221456155e-08
4,"(37.77306951516253, -122.38728739685827)",0.0,0.0,0.0
4,"(37.74171885598818, -122.505742715159)",4.369459525591944e-09,2.4454320343454686e-06,1.0324626829216443e-07
4,"(37.74414139692262, -122.4654600072936)",3.8940928067063603e-07,6.987219562200189e-07,-4.7583035117172454e-07
4,"(37.75368752453595, -122.45063040146653)",4.0206018194911827e-07,5.339961409486688e-07,1.1425313006258158e-07
4,"(37.77567887797066, -122.49811886223858)",5.932636485908925e-10,2.8453919499921996e-07,1.299256560469689e-08
4,"(37.8013465268578, -122.447451771658)",3.287416686768278e-07,5.411152950004109e-07,-4.2176669501631955e-07
4,"(37.72821056328196, -122.47869797056973)",0.0,0.0,0.0
4,"(37.74621340494203, -122.43512438690918)",1.618182081412848e-07,2.4137962992116796e-07,-9.534627421857235e-08
3,"(37.73443927770875, -122.47281211587843)",3.854965903813764e-07,9.796569568120625e-08,1.9433332616781032e-07
3,"(37.78564884045485, -122.48728636652208)",0.0,0.0,0.0
3,"(37.7181267149201, -122.4141763243238)",0.0,3.0292258760486853e-28,0.0
3,"(37.717890152328465, -122.46953879761709)",1.1947651899099586e-11,2.6789806457484476e-07,1.7890647892076876e-09
3,"(37.71498278041112, -122.45247422582248)",0.0,0.0,0.0
3,"(37.7415342624393, -122.43562104740643)",0.0,3.0292258760486853e-28,0.0
3,"(37.725304414082046, -122.37895131354931)",0.0,0.0,0.0
3,"(37.73755329507275, -122.43801300517255)",8.592044705004268e-08,1.1468169409908786e-07,-9.926480960264756e-08
3,"(37.775125350519865, -122.46922688286058)",0.0,0.0,0.0
3,"(37.73542874172957, -122.44231179397059)",2.777613302119618e-07,3.454655390749308e-07,2.736937022024084e-07
3,"(37.77115580067553, -122.47365519248189)",0.0,0.0,0.0
3,"(37.7511255525711, -122.50456205262891)",3.1496897233390305e-09,1.5316354427249225e-06,6.945629139143922e-08
3,"(37.7438006596546, -122.5011785634287)",7.448007928280087e-10,3.826981701768882e-07,1.6882947034258402e-08
3,"(37.73528871444638, -122.4631751745985)",8.100132968988047e-07,4.923431061908657e-07,-5.502052972982599e-07
3,"(37.75055988067989, -122.38269394788188)",0.0,0.0,0.0
3,"(37.72859246948595, -122.45111881012404)",1.6556057627273278e-07,1.1713963432233686e-10,-4.403828489256056e-09
3,"(37.72773459560141, -122.44655630063107)",2.1899165810430198e-07,7.350596516543565e-12,-1.268747145499678e-09
3,"(37.817823897791946, -122.37124589911552)",0.0,0.0,0.0
3,"(37.74620069008983, -122.46191754353093)",7.759185841093749e-08,1.2917752349167032e-07,1.0011555379980293e-07
3,"(37.7375984756023, -122.472088827034)",0.0,0.0,0.0
3,"(37.73458928620908, -122.47787377009642)",2.4154872216697074e-09,1.886259086610936e-06,6.749988681817985e-08
3,"(37.74687402255978, -122.46471412143477)",0.0,0.0,0.0
3,"(37.72399972606433, -122.48507517930894)",0.0,0.0,0.0
3,"(37.72214782185991, -122.41662869614784)",3.437722756388286e-07,6.244780537888553e-08,-1.4651902321456474e-07
3,"(37.7320087679426, -122.46093221764691)",2.4440974691749926e-08,4.170933329820393e-07,-1.0096617054990075e-07
3,"(37.78381746145697, -122.48644271052723)",7.696946430298292e-10,3.7595472475481553e-07,1.7010888797048067e-08
3,"(37.744313943911415, -122.46003018847567)",1.9317595591110626e-07,2.2126106841546066e-08,-6.53776096206257e-08
3,"(37.74149933163951, -122.45335031748685)",9.988475992958451e-08,2.824912351114014e-07,-1.6797788307189179e-07
3,"(37.75908680840698, -122.45208708565575)",4.4596022371380045e-07,8.554596717539834e-07,6.176576613250585e-07
2,"(37.804942156485225, -122.44778300938013)",9.498905941392003e-08,4.923041320131322e-07,2.162487143210654e-07
2,"(37.79376511962328, -122.44658786372358)",0.0,0.0,0.0
2,"(37.73867692091308, -122.44352097234811)",0.0,0.0,0.0
2,"(37.768819936607976, -122.38930771704928)",0.0,0.0,0.0
2,"(37.72701952219783, -122.48386439662315)",0.0,0.0,0.0
2,"(37.751249395207246, -122.45106710915803)",0.0,0.0,0.0
2,"(37.73068763436866, -122.45744575733735)",0.0,0.0,0.0
2,"(37.737407341045724, -122.4763682713694)",0.0,0.0,0.0
2,"(37.80407224940463, -122.4019734281221)",0.0,0.0,0.0
2,"(37.73432349673145, -122.48333229870022)",6.928243142840919e-10,3.924170368047086e-07,-1.648866472573257e-08
2,"(37.75643832081522, -122.46900269366077)",0.0,0.0,0.0
2,"(37.73981238341194, -122.50667573830013)",0.0,0.0,0.0
2,"(37.71895555784868, -122.50022095522831)",0.0,0.0,0.0
2,"(37.7346255713805, -122.47510247123124)",0.0,0.0,0.0
2,"(37.75432840530162, -122.46041716756062)",5.693527123026857e-08,1.2702826998268396e-06,-2.6893101355879164e-07
2,"(37.764970792128274, -122.48796743243817)",0.0,0.0,0.0
2,"(37.764494759650454, -122.4986873067502)",0.0,0.0,0.0
2,"(37.745148985345935, -122.4571211552234)",2.331102076349648e-07,1.4927920459395895e-07,-1.8654357769293524e-07
2,"(37.710365232979576, -122.39088782630682)",0.0,0.0,0.0
